step,customer,age_group,gender,merchant,category,amount,fraud
0,C841616397,18-25,M,M85975013,food,7.44,0
0,C74457300,<18,F,M348934600,transportation,13.16,0
0,C364273844,26-35,F,M348934600,transportation,66.22,0
0,C1475799889,26-35,F,M348934600,transportation,27.57,0
0,C955592184,18-25,F,M348934600,transportation,22.75,0
0,C1395098424,18-25,F,M348934600,transportation,2.55,0
0,C1104044396,<18,M,M348934600,transportation,48.41,0
0,C1197304790,26-35,M,M1352454843,hotelservices,90.3,0
0,C532118459,26-35,F,M348934600,transportation,37.58,0
0,C1419235351,36-45,M,M348934600,transportation,5.18,0
0,C395508103,18-25,F,M855959430,hyper,18.19,0
0,C927766810,26-35,F,M348934600,transportation,2.74,0
0,C1081944543,36-45,F,M348934600,transportation,32.71,0
0,C662396672,18-25,M,M348934600,transportation,37.73,0
0,C1741615821,26-35,M,M348934600,transportation,16.1,0
0,C1731249040,<18,F,M348934600,transportation,30.86,0
0,C743791359,26-35,F,M348934600,transportation,2.49,0
0,C1975714155,46-60,F,M1823072687,transportation,46.01,0
0,C1067134113,36-45,F,M1823072687,transportation,16.44,0
0,C560376591,18-25,F,M348934600,transportation,10.99,0
0,C399875163,18-25,M,M348934600,transportation,1.47,0
0,C1872482068,36-45,M,M348934600,transportation,14.89,0
0,C2084449024,36-45,F,M348934600,transportation,25.36,0
0,C75208519,18-25,M,M348934600,transportation,47.45,0
0,C1040980271,26-35,M,M348934600,transportation,9.57,0
0,C1486017704,26-35,F,M348934600,transportation,43.42,0
0,C671449181,26-35,F,M1198415165,wellnessandbeauty,38.48,0
0,C401828466,26-35,M,M348934600,transportation,5.18,0
0,C484268062,26-35,F,M348934600,transportation,23.75,0
0,C801383032,26-35,M,M151143676,barsandrestaurants,98.44,0
0,C69317479,26-35,F,M1823072687,transportation,39.67,0
0,C745099746,26-35,F,M348934600,transportation,53.78,0
0,C1862384239,36-45,M,M117188757,home,87.51,0
0,C125143024,46-60,M,M348934600,transportation,12.03,0
0,C676229147,18-25,M,M348934600,transportation,23.14,0
0,C1303935849,18-25,M,M348934600,transportation,26.04,0
0,C861479162,26-35,F,M348934600,transportation,30.35,0
0,C534961358,18-25,F,M348934600,transportation,28.69,0
0,C582688427,46-60,M,M348934600,transportation,14.13,0
0,C1532733169,26-35,M,M348934600,transportation,2.07,0
0,C1299474405,36-45,F,M348934600,transportation,26.77,0
0,C164104645,46-60,F,M1823072687,transportation,9.7,0
0,C1090528803,26-35,F,M348934600,transportation,34.28,0
0,C1179217322,46-60,F,M85975013,food,63.22,0
0,C1967337226,36-45,M,M1823072687,transportation,26.95,0
0,C737765767,18-25,F,M840466850,tech,247.76,0
0,C1750362802,46-60,M,M348934600,transportation,57.23,0
0,C338406777,26-35,F,M348934600,transportation,37.29,0
0,C2078039202,36-45,M,M1535107174,wellnessandbeauty,33.78,0
0,C1234264195,46-60,F,M348934600,transportation,40.93,0
0,C1882101149,36-45,M,M348934600,transportation,39.26,0
0,C2125787399,36-45,F,M348934600,transportation,17.19,0
0,C1027777422,18-25,M,M348934600,transportation,16.05,0
0,C723171448,36-45,M,M1823072687,transportation,39.06,0
0,C483009385,26-35,F,M348934600,transportation,34.43,0
0,C175698222,18-25,F,M1823072687,transportation,39.74,0
0,C310751417,18-25,F,M1823072687,transportation,37.12,0
0,C1731138845,18-25,F,M348934600,transportation,49.05,0
0,C488606576,18-25,F,M348934600,transportation,47.71,0
0,C1627004719,46-60,F,M348934600,transportation,43.65,0
0,C521087514,36-45,F,M348934600,transportation,9.54,0
0,C1812702959,26-35,F,M348934600,transportation,55.17,0
0,C1810630647,18-25,F,M1053599405,health,105.54,0
0,C96407618,36-45,F,M348934600,transportation,1.74,0
0,C1965496749,26-35,F,M348934600,transportation,4,0
0,C1450140987,36-45,F,M1198415165,wellnessandbeauty,220.11,1
0,C60026962,18-25,F,M1198415165,wellnessandbeauty,4.32,1
0,C476313806,46-60,F,M348934600,transportation,12.43,0
0,C826715503,46-60,M,M348934600,transportation,9.96,0
0,C58324694,26-35,F,M1823072687,transportation,25.62,0
0,C281474709,46-60,F,M348934600,transportation,21.7,0
0,C869954068,26-35,F,M151143676,barsandrestaurants,65.69,0
0,C168191673,<18,F,M1823072687,transportation,60.42,0
0,C1494829095,26-35,F,M348934600,transportation,39.78,0
0,C1761368684,<18,F,M348934600,transportation,29.18,0
0,C183270065,Unknown,F,M348934600,transportation,22.82,0
0,C747353905,18-25,M,M348934600,transportation,3.17,0
0,C1415998962,18-25,F,M1823072687,transportation,26.57,0
0,C1158738757,26-35,M,M348934600,transportation,17.37,0
0,C1597289593,36-45,F,M348934600,transportation,10.2,0
0,C1340235335,26-35,F,M348934600,transportation,37.29,0
0,C90085212,<18,M,M348934600,transportation,4.14,0
0,C150273597,36-45,M,M1823072687,transportation,23.07,0
0,C1238755034,36-45,M,M348934600,transportation,64.01,0
0,C245908628,26-35,M,M348934600,transportation,22.81,0
0,C1740004679,26-35,F,M348934600,transportation,33.33,0
0,C320437746,26-35,F,M1823072687,transportation,14.7,0
0,C1960297159,18-25,F,M348934600,transportation,0.88,0
0,C1078619612,60,F,M348934600,transportation,8.59,0
0,C1641760998,46-60,F,M348934600,transportation,36.18,0
0,C616528518,36-45,F,M349281107,fashion,6.21,0
0,C300052027,<18,F,M348934600,transportation,43.33,0
0,C881073190,18-25,F,M1823072687,transportation,12.92,0
0,C213197624,36-45,F,M348934600,transportation,19.45,0
0,C1899748276,46-60,F,M348934600,transportation,20.56,0
0,C1911281701,18-25,M,M348934600,transportation,3.84,0
0,C192974759,<18,F,M1741626453,sportsandtoys,1.22,0
0,C299858046,18-25,F,M348934600,transportation,33.94,0
0,C885208928,<18,U,M348934600,transportation,28.57,0
0,C2112563194,18-25,F,M348934600,transportation,10.75,0
0,C1970738826,36-45,M,M348934600,transportation,0.34,0
0,C735039923,26-35,F,M348934600,transportation,3.8,0
0,C1449000407,18-25,M,M348934600,transportation,31.02,0
0,C1681589600,18-25,F,M1823072687,transportation,7.56,0
0,C1598564853,18-25,M,M348934600,transportation,20.49,0
0,C331622323,36-45,F,M1823072687,transportation,37.84,0
0,C1611113200,60,M,M348934600,transportation,15.35,0
0,C2027052970,46-60,M,M348934600,transportation,29.82,0
0,C1388933025,18-25,F,M1823072687,transportation,65.41,0
0,C1847111025,26-35,M,M348934600,transportation,16.47,0
0,C1557448880,36-45,M,M348934600,transportation,69.95,0
0,C651594350,26-35,M,M348934600,transportation,64.03,0
0,C205797331,36-45,F,M1823072687,transportation,54.21,0
0,C817389751,46-60,F,M1823072687,transportation,49.89,0
0,C1005126300,36-45,F,M348934600,transportation,16.66,0
0,C1466730207,36-45,F,M547558035,fashion,46.45,0
0,C1685492470,18-25,F,M980657600,sportsandtoys,278.02,1
0,C1275518867,46-60,F,M980657600,sportsandtoys,69.53,1
0,C1314174420,18-25,M,M348934600,transportation,2.11,0
0,C913863966,60,M,M348934600,transportation,25.74,0
0,C1396904959,26-35,M,M348934600,transportation,9.17,0
0,C119537158,36-45,F,M348934600,transportation,34.73,0
0,C416536713,18-25,F,M348934600,transportation,5.37,0
0,C1783610571,18-25,F,M348934600,transportation,0.14,0
0,C47208933,36-45,F,M348934600,transportation,15.8,0
0,C261398093,26-35,F,M348934600,transportation,5.11,0
0,C607521473,18-25,M,M348934600,transportation,42.9,0
0,C1734879586,<18,F,M348934600,transportation,14.29,0
0,C1886601622,26-35,M,M348934600,transportation,25.15,0
0,C394469483,26-35,M,M348934600,transportation,5.47,0
0,C1461774305,26-35,F,M348934600,transportation,6.83,0
0,C1614239388,18-25,M,M1823072687,transportation,31.16,0
0,C1643168823,<18,F,M1823072687,transportation,13.04,0
0,C225675370,36-45,M,M840466850,tech,35.85,0
0,C196806031,26-35,F,M348934600,transportation,11.68,0
0,C393216567,46-60,F,M151143676,barsandrestaurants,17.19,0
0,C2115574807,46-60,F,M348934600,transportation,15.79,0
0,C1632932485,<18,M,M348934600,transportation,32.62,0
0,C576453501,36-45,M,M1823072687,transportation,11.99,0
0,C612005121,26-35,F,M348934600,transportation,32.96,0
0,C688041542,18-25,M,M1823072687,transportation,21.39,0
0,C1346358504,<18,M,M348934600,transportation,27.16,0
0,C1304285526,46-60,F,M348934600,transportation,30.33,0
0,C1882920635,18-25,M,M348934600,transportation,19.66,0
0,C46234453,26-35,F,M348934600,transportation,7.45,0
0,C2037169176,<18,F,M348934600,transportation,21.23,0
0,C1293338142,36-45,F,M348934600,transportation,13.21,0
0,C1783206868,46-60,F,M1823072687,transportation,19.36,0
0,C1542255731,18-25,F,M1823072687,transportation,39.11,0
0,C803065678,<18,M,M348934600,transportation,7.67,0
0,C1355010178,18-25,F,M1823072687,transportation,6.17,0
0,C1416816772,18-25,F,M348934600,transportation,38.69,0
0,C78938440,26-35,M,M348934600,transportation,58.61,0
0,C108940648,18-25,F,M1823072687,transportation,0.79,0
0,C545527660,<18,F,M348934600,transportation,28.97,0
0,C394979408,36-45,F,M348934600,transportation,33.3,0
0,C707326919,18-25,M,M1823072687,transportation,0.18,0
0,C719205737,26-35,F,M85975013,food,45,0
0,C746862122,26-35,M,M348934600,transportation,73.77,0
0,C449262890,18-25,M,M1823072687,transportation,23.79,0
0,C800379810,18-25,F,M348934600,transportation,44.47,0
0,C1342037956,46-60,F,M348934600,transportation,3.26,0
0,C782199851,18-25,F,M348934600,transportation,33.18,0
0,C1181615831,26-35,M,M17379832,sportsandtoys,10.64,0
0,C1560259762,26-35,F,M480139044,health,248.42,0
0,C895429374,18-25,F,M348934600,transportation,17.73,0
0,C986156699,26-35,F,M348934600,transportation,20.18,0
0,C354098761,18-25,F,M348934600,transportation,27.57,0
0,C1926972512,26-35,F,M348934600,transportation,4.46,0
0,C2005671734,18-25,F,M348934600,transportation,3.69,0
0,C440111595,18-25,F,M1823072687,transportation,54.02,0
0,C1256908044,26-35,F,M348934600,transportation,24.35,0
0,C326815335,<18,F,M348934600,transportation,5.28,0
0,C578700012,36-45,F,M348934600,transportation,33.27,0
0,C11453786,26-35,M,M348934600,transportation,63.23,0
0,C479535332,46-60,F,M348934600,transportation,2.56,0
0,C874212917,18-25,F,M348934600,transportation,44.88,0
0,C50049566,18-25,F,M1823072687,transportation,7.23,0
0,C1355273346,26-35,F,M348934600,transportation,32.63,0
0,C1256073744,26-35,M,M1823072687,transportation,11.42,0
0,C885081673,26-35,M,M85975013,food,51.96,0
0,C2126946323,18-25,F,M348934600,transportation,11.69,0
0,C1882290962,18-25,F,M692898500,health,237.48,0
0,C659009992,46-60,M,M348934600,transportation,37.16,0
0,C1379018843,46-60,M,M348934600,transportation,1.96,0
0,C320158645,18-25,M,M348934600,transportation,12.83,0
0,C475831512,18-25,F,M1823072687,transportation,38.2,0
0,C1156885344,36-45,M,M348934600,transportation,20.92,0
0,C432013067,<18,M,M348934600,transportation,37.59,0
0,C813128680,18-25,M,M348934600,transportation,13.43,0
0,C693174391,26-35,F,M1823072687,transportation,38.89,0
0,C1524407626,<18,M,M348934600,transportation,26.68,0
0,C1072577677,26-35,F,M348934600,transportation,18.4,0
0,C394488921,46-60,F,M980657600,sportsandtoys,21.56,0
0,C24198147,46-60,M,M151143676,barsandrestaurants,58.18,0
0,C1899001756,18-25,M,M85975013,food,31.59,0
0,C1541224095,18-25,F,M1823072687,transportation,40.67,0
0,C122290547,26-35,M,M1649169323,sportsandtoys,11.88,0
0,C56197730,18-25,M,M348934600,transportation,39.46,0
0,C1940951230,18-25,F,M348934600,transportation,73.59,0
0,C1983995504,18-25,F,M348934600,transportation,11.5,0
0,C668289079,46-60,F,M348934600,transportation,2.03,0
0,C1838948302,<18,M,M1352454843,hotelservices,1.89,0
0,C47376492,26-35,M,M1823072687,transportation,30.88,0
0,C1382187685,<18,F,M855959430,hyper,19.86,0
0,C170484334,<18,M,M348934600,transportation,30.07,0
0,C296571542,18-25,F,M348934600,transportation,36.11,0
0,C1728647108,18-25,M,M348934600,transportation,25.73,0
0,C1624351292,18-25,M,M1823072687,transportation,52.75,0
0,C437189630,36-45,F,M348934600,transportation,30.15,0
0,C1512444326,26-35,F,M85975013,food,35.74,0
0,C1187702596,26-35,M,M348934600,transportation,12.14,0
0,C490558731,46-60,M,M348934600,transportation,54.3,0
0,C1011693897,<18,F,M348934600,transportation,46.22,0
0,C1383269171,<18,F,M348934600,transportation,47.02,0
0,C1560893361,26-35,M,M1823072687,transportation,25.86,0
0,C2129810887,36-45,F,M1535107174,wellnessandbeauty,140.48,0
0,C1282114843,18-25,F,M348934600,transportation,19.18,0
0,C1837295173,18-25,M,M855959430,hyper,0.23,0
0,C2095429384,18-25,F,M348934600,transportation,18.47,0
0,C1777674460,18-25,F,M348934600,transportation,56.78,0
0,C1468773146,26-35,M,M348934600,transportation,23.73,0
0,C188084843,18-25,M,M348934600,transportation,38.51,0
0,C1279143519,46-60,F,M855959430,hyper,54.33,0
0,C1486961552,36-45,F,M348934600,transportation,16.07,0
0,C1828345671,36-45,M,M1823072687,transportation,23.59,0
0,C1035666255,18-25,M,M348934600,transportation,10.13,0
0,C383368009,36-45,F,M348934600,transportation,39.28,0
0,C798889135,26-35,M,M1946091778,wellnessandbeauty,33.96,0
0,C1075692577,26-35,M,M1823072687,transportation,36.52,0
0,C2119675022,60,F,M348934600,transportation,36.92,0
0,C1626218926,36-45,F,M348934600,transportation,2.99,0
0,C1292770722,36-45,F,M348934600,transportation,8.48,0
0,C1873506157,<18,M,M348934600,transportation,28.44,0
0,C717345438,26-35,M,M1823072687,transportation,31.44,0
0,C1532144144,<18,M,M348934600,transportation,0.78,0
0,C635603510,18-25,M,M348934600,transportation,39.42,0
0,C1761432742,18-25,F,M151143676,barsandrestaurants,10.43,0
0,C1983734850,26-35,M,M855959430,hyper,61.08,0
0,C563092648,60,F,M1053599405,health,113.52,0
0,C631654729,46-60,F,M151143676,barsandrestaurants,61.32,0
0,C186469824,36-45,F,M348934600,transportation,34.95,0
0,C1642689499,18-25,F,M348934600,transportation,34.07,0
0,C460218551,60,M,M348934600,transportation,18.07,0
0,C1368438034,36-45,M,M348934600,transportation,5.15,0
0,C747175090,46-60,F,M348934600,transportation,40.48,0
0,C509362814,26-35,M,M348934600,transportation,27.42,0
0,C437836513,18-25,M,M348934600,transportation,16.91,0
0,C475928775,36-45,F,M348934600,transportation,33.84,0
0,C1844076143,18-25,M,M85975013,food,44.32,0
0,C1037161656,18-25,F,M348934600,transportation,27.65,0
0,C292682242,26-35,M,M348934600,transportation,33.26,0
0,C1143300850,<18,F,M348934600,transportation,14.41,0
0,C875900250,36-45,M,M348934600,transportation,17.87,0
0,C461156176,46-60,F,M348934600,transportation,73.55,0
0,C12284077,26-35,F,M1823072687,transportation,69.89,0
0,C1415571957,18-25,M,M348934600,transportation,56.13,0
0,C1501782229,46-60,F,M348934600,transportation,48.51,0
0,C700940580,<18,F,M1823072687,transportation,31.19,0
0,C23569509,46-60,M,M348934600,transportation,24.49,0
0,C572958608,18-25,M,M348934600,transportation,17.74,0
0,C947315968,18-25,F,M1535107174,wellnessandbeauty,47.72,0
0,C480961011,26-35,M,M348934600,transportation,13,0
0,C106397937,46-60,M,M348934600,transportation,26.77,0
0,C1904416498,36-45,F,M85975013,food,24.47,0
0,C1580955370,18-25,M,M1823072687,transportation,60.06,0
0,C848293063,46-60,F,M348934600,transportation,42.83,0
0,C430579454,36-45,F,M1198415165,wellnessandbeauty,104.03,0
0,C507185945,18-25,F,M1535107174,wellnessandbeauty,67.52,0
0,C1642006830,26-35,F,M348934600,transportation,22.31,0
0,C474894075,36-45,F,M348934600,transportation,31.61,0
0,C297351696,<18,M,M348934600,transportation,9.68,0
0,C339931011,36-45,M,M1823072687,transportation,2.65,0
0,C1505467955,26-35,F,M1823072687,transportation,40.13,0
0,C1225704566,18-25,F,M1823072687,transportation,23.71,0
0,C419087520,18-25,M,M348934600,transportation,3.76,0
0,C1878500339,18-25,F,M348934600,transportation,10.82,0
0,C588937224,<18,M,M348934600,transportation,30.37,0
0,C30024621,18-25,F,M692898500,health,195.44,0
0,C1067165398,46-60,M,M348934600,transportation,47.11,0
0,C1594422820,36-45,F,M348934600,transportation,9.85,0
0,C2023751717,18-25,M,M348934600,transportation,0.82,0
0,C1436301390,18-25,F,M1823072687,transportation,9.09,0
0,C1499363341,46-60,M,M348934600,transportation,43.16,0
0,C1482659693,18-25,M,M348934600,transportation,13.02,0
0,C1646298550,18-25,F,M348934600,transportation,70.9,0
0,C636259913,<18,M,M348934600,transportation,24.57,0
0,C471003383,26-35,F,M348934600,transportation,20.77,0
0,C1433132752,26-35,M,M348934600,transportation,64.29,0
0,C1646712119,18-25,F,M1823072687,transportation,31.94,0
0,C1307916597,<18,F,M348934600,transportation,12.83,0
0,C632176173,18-25,M,M348934600,transportation,11.51,0
0,C1269635185,18-25,M,M348934600,transportation,20.83,0
0,C1494778598,26-35,M,M348934600,transportation,1.23,0
0,C44857022,36-45,F,M85975013,food,21.42,0
0,C855942730,26-35,F,M1823072687,transportation,37.16,0
0,C582173326,36-45,F,M348934600,transportation,26.11,0
0,C1812521679,36-45,M,M348934600,transportation,30.82,0
0,C1697472909,26-35,F,M348934600,transportation,0.83,0
0,C1167781928,60,M,M348934600,transportation,24.95,0
0,C1885719603,26-35,F,M348934600,transportation,26.15,0
0,C485578112,26-35,F,M348934600,transportation,4.12,0
0,C2102316964,18-25,M,M348934600,transportation,23.74,0
0,C1154612561,<18,M,M348934600,transportation,64.29,0
0,C1576250855,18-25,F,M348934600,transportation,0.55,0
0,C910969605,<18,F,M348934600,transportation,46.43,0
0,C121713128,18-25,F,M1823072687,transportation,16.94,0
0,C599293124,36-45,F,M348934600,transportation,31.75,0
0,C1930258744,36-45,M,M1823072687,transportation,40.57,0
0,C1402381285,36-45,F,M348934600,transportation,33.28,0
0,C1681976106,<18,M,M348934600,transportation,9.65,0
0,C1045652139,60,M,M348934600,transportation,71.06,0
0,C1127983201,60,F,M348934600,transportation,8.19,0
0,C1734487337,36-45,F,M1741626453,sportsandtoys,70.15,1
0,C204205576,26-35,F,M1741626453,sportsandtoys,238.82,1
0,C1591152121,26-35,M,M1053599405,health,142.49,0
0,C1092512638,26-35,F,M1053599405,health,128.99,0
0,C228023479,36-45,F,M348934600,transportation,6.76,0
0,C938915039,36-45,F,M348934600,transportation,9.23,0
0,C1652856443,18-25,M,M855959430,hyper,56.91,0
0,C371812005,18-25,M,M348934600,transportation,13.68,0
0,C763005836,26-35,F,M348934600,transportation,28.33,0
0,C846682077,26-35,M,M151143676,barsandrestaurants,20.74,0
0,C1314533733,18-25,M,M348934600,transportation,35.95,0
0,C1340398290,36-45,M,M855959430,hyper,34.69,0
0,C1812935919,46-60,M,M348934600,transportation,22.03,0
0,C806943770,36-45,F,M50039827,health,59.51,0
0,C166353588,18-25,F,M1535107174,wellnessandbeauty,21.03,0
0,C1987985724,18-25,M,M348934600,transportation,72.45,0
0,C1058785965,18-25,F,M151143676,barsandrestaurants,69.21,0
0,C719449879,60,F,M1823072687,transportation,63.95,0
0,C582022575,26-35,M,M348934600,transportation,22.84,0
0,C464042268,60,F,M1823072687,transportation,26.87,0
0,C1474786056,18-25,M,M348934600,transportation,34.69,0
0,C987677028,26-35,M,M348934600,transportation,17.08,0
0,C438957460,36-45,M,M1823072687,transportation,38.74,0
0,C1344489848,36-45,F,M348934600,transportation,59.78,0
0,C390271010,26-35,F,M348934600,transportation,17.86,0
0,C567897093,18-25,M,M348934600,transportation,34.84,0
0,C1125832994,26-35,F,M348934600,transportation,28.72,0
0,C935791733,26-35,U,M1823072687,transportation,33.12,0
0,C261768480,36-45,F,M348934600,transportation,42.82,0
0,C1625937550,18-25,F,M348934600,transportation,28.41,0
0,C1869142879,46-60,F,M348934600,transportation,47.07,0
0,C34111179,36-45,F,M348934600,transportation,71.53,0
0,C229592862,36-45,F,M348934600,transportation,16.76,0
0,C1377736719,46-60,M,M348934600,transportation,24.16,0
0,C1476491893,26-35,F,M348934600,transportation,10.84,0
0,C249473604,36-45,F,M348934600,transportation,17.49,0
0,C1446511647,26-35,F,M1823072687,transportation,38.36,0
0,C2027892936,36-45,F,M348934600,transportation,38.73,0
0,C1825851538,36-45,F,M480139044,health,55.82,0
0,C1775611696,<18,F,M348934600,transportation,22.46,0
0,C719332132,18-25,F,M348934600,transportation,36.46,0
0,C805483863,36-45,F,M1823072687,transportation,0.85,0
0,C334841918,18-25,M,M348934600,transportation,35.8,0
0,C1126112663,36-45,M,M348934600,transportation,7.09,0
0,C2087715408,26-35,F,M348934600,transportation,22.12,0
0,C71763178,26-35,M,M1823072687,transportation,26.92,0
0,C1739998964,18-25,F,M1823072687,transportation,21.89,0
0,C734397713,18-25,M,M348934600,transportation,13.72,0
0,C95715318,<18,F,M85975013,food,71.85,0
0,C467035555,18-25,F,M348934600,transportation,11.22,0
0,C846609537,46-60,M,M348934600,transportation,18.72,0
0,C2118328869,18-25,F,M348934600,transportation,53.57,0
0,C583110837,26-35,M,M480139044,health,667.09,1
0,C1079254393,<18,F,M480139044,health,520.5,1
0,C1567385001,18-25,F,M348934600,transportation,7.1,0
0,C1341662543,26-35,F,M348934600,transportation,80.35,0
0,C1228157206,<18,F,M97925176,wellnessandbeauty,46.1,0
0,C696806398,18-25,F,M1823072687,transportation,59.67,0
0,C1962291095,18-25,M,M348934600,transportation,8.65,0
0,C360019679,26-35,F,M348934600,transportation,8.83,0
0,C480118707,18-25,M,M348934600,transportation,65.26,0
0,C17166563,36-45,F,M348934600,transportation,43.59,0
0,C1209363182,26-35,F,M348934600,transportation,10.61,0
0,C942160317,18-25,M,M348934600,transportation,45.1,0
0,C212188289,36-45,M,M980657600,sportsandtoys,16.84,0
0,C1612748385,18-25,F,M348934600,transportation,46.94,0
0,C248927068,18-25,F,M348934600,transportation,38.25,0
0,C976209265,36-45,M,M348934600,transportation,34.66,0
0,C1412753123,26-35,F,M348934600,transportation,7.26,0
0,C1066456457,26-35,F,M348934600,transportation,24.61,0
0,C297745197,36-45,F,M348934600,transportation,40.91,0
0,C447509116,26-35,M,M348934600,transportation,23.08,0
0,C47652503,46-60,F,M1823072687,transportation,12.53,0
0,C393339341,26-35,M,M348934600,transportation,37.86,0
0,C885555910,46-60,F,M1823072687,transportation,19,0
0,C1607207670,18-25,F,M1823072687,transportation,25.7,0
0,C1562991705,46-60,F,M151143676,barsandrestaurants,52.39,0
0,C1135867657,60,M,M1823072687,transportation,102.34,0
0,C1546864044,<18,M,M348934600,transportation,4.54,0
0,C1193034305,36-45,F,M1823072687,transportation,11.17,0
0,C1368070837,18-25,F,M348934600,transportation,1.42,0
0,C413242191,36-45,F,M348934600,transportation,28.02,0
0,C2044183803,26-35,M,M348934600,transportation,7.57,0
0,C827822455,26-35,M,M348934600,transportation,19.88,0
0,C1201848792,18-25,F,M348934600,transportation,9.73,0
0,C1690793519,18-25,F,M1535107174,wellnessandbeauty,22.93,0
0,C351144071,18-25,M,M547558035,fashion,75.21,0
0,C1347371891,18-25,M,M348934600,transportation,6.15,0
0,C1814131114,18-25,F,M348934600,transportation,27.86,0
0,C1209651258,18-25,M,M855959430,hyper,20.72,0
0,C961515074,26-35,M,M85975013,food,10.31,0
0,C1005495267,<18,M,M1823072687,transportation,25.04,0
0,C260437492,26-35,F,M1823072687,transportation,22.22,0
0,C1558014544,26-35,M,M348934600,transportation,49.02,0
0,C1539370210,26-35,M,M348934600,transportation,4.22,0
0,C2059136665,18-25,M,M348934600,transportation,16.06,0
0,C709211172,36-45,F,M348934600,transportation,13.95,0
0,C1299496226,46-60,F,M348934600,transportation,15.57,0
0,C706757729,26-35,M,M923029380,home,24.8,0
0,C1517749848,18-25,F,M348934600,transportation,33.41,0
0,C1387070447,18-25,M,M348934600,transportation,24.97,0
0,C1823983599,18-25,F,M348934600,transportation,32.78,0
0,C1629765833,18-25,F,M209847108,wellnessandbeauty,8.81,0
0,C1969942970,26-35,M,M348934600,transportation,58.88,0
0,C718962269,26-35,F,M348934600,transportation,20.89,0
0,C879614402,<18,M,M348934600,transportation,25.03,0
0,C290487175,46-60,M,M1823072687,transportation,10.73,0
0,C478715873,46-60,F,M1823072687,transportation,24.7,0
0,C1158233054,18-25,F,M348934600,transportation,21.69,0
0,C53785803,26-35,M,M348934600,transportation,5.6,0
0,C208514238,26-35,M,M1823072687,transportation,54.36,0
0,C1117294574,<18,F,M840466850,tech,21.94,0
0,C790395954,60,F,M348934600,transportation,55.14,0
0,C1502465707,36-45,F,M348934600,transportation,53.77,0
0,C1018153896,26-35,F,M348934600,transportation,4.98,0
0,C1059874896,18-25,M,M348934600,transportation,39.34,0
0,C1552608695,60,F,M85975013,food,87.08,0
0,C1309027409,26-35,M,M1823072687,transportation,28.39,0
0,C1977634536,36-45,F,M85975013,food,85.88,0
0,C330615170,18-25,F,M1535107174,wellnessandbeauty,190.53,1
0,C330615170,18-25,F,M1535107174,wellnessandbeauty,451.92,1
0,C1090046399,18-25,M,M348934600,transportation,25.23,0
0,C1689884214,26-35,M,M348934600,transportation,33.16,0
0,C1298891864,18-25,F,M348934600,transportation,38.71,0
0,C915430510,18-25,F,M348934600,transportation,17.18,0
0,C2046797625,18-25,M,M348934600,transportation,34.69,0
0,C722399783,36-45,M,M1823072687,transportation,53.92,0
0,C1821582093,60,F,M348934600,transportation,52.11,0
0,C566628469,18-25,F,M1823072687,transportation,29.17,0
0,C10745331,36-45,F,M348934600,transportation,29.01,0
0,C1590346257,<18,F,M348934600,transportation,4.29,0
0,C100045114,36-45,M,M348934600,transportation,35.13,0
0,C25346278,26-35,M,M855959430,hyper,17.79,0
0,C2034859281,18-25,F,M348934600,transportation,16.6,0
0,C1040272582,18-25,M,M1823072687,transportation,50.19,0
0,C1680323951,18-25,F,M348934600,transportation,21.45,0
0,C1806072501,46-60,M,M348934600,transportation,31.49,0
0,C626467543,36-45,F,M348934600,transportation,17.81,0
0,C1897689911,26-35,M,M1946091778,wellnessandbeauty,109.8,0
0,C34676686,18-25,M,M923029380,home,130.55,0
0,C2063574289,<18,F,M348934600,transportation,45.94,0
0,C927696302,26-35,F,M348934600,transportation,18.79,0
0,C695108722,18-25,M,M348934600,transportation,42.78,0
0,C517412999,46-60,M,M348934600,transportation,39.2,0
0,C2049000934,46-60,M,M348934600,transportation,45.95,0
0,C698318224,18-25,F,M348934600,transportation,25.72,0
0,C1577104524,18-25,M,M348934600,transportation,42.4,0
0,C1719535099,26-35,F,M348934600,transportation,28.42,0
0,C1452053500,26-35,F,M348934600,transportation,11.48,0
0,C951660772,26-35,M,M1535107174,wellnessandbeauty,70.93,0
0,C1303226190,<18,F,M348934600,transportation,23.93,0
0,C551080865,18-25,F,M348934600,transportation,12.96,0
0,C1980302296,<18,F,M1823072687,transportation,17.68,0
0,C26746445,46-60,M,M348934600,transportation,44.68,0
0,C1830714840,36-45,F,M348934600,transportation,32.77,0
0,C461669469,60,F,M348934600,transportation,15.87,0
0,C1869757503,46-60,F,M348934600,transportation,48.61,0
0,C300112558,<18,F,M348934600,transportation,26.27,0
0,C295271306,60,F,M1823072687,transportation,17.32,0
0,C691894544,18-25,F,M1535107174,wellnessandbeauty,62,0
0,C1638268213,26-35,M,M1535107174,wellnessandbeauty,142.75,0
0,C345640256,36-45,F,M348934600,transportation,13.42,0
0,C775101977,26-35,M,M348934600,transportation,34.01,0
0,C711859898,26-35,F,M348934600,transportation,16.12,0
0,C118836015,<18,F,M348934600,transportation,5.48,0
0,C306854291,36-45,F,M85975013,food,42,0
0,C597908249,26-35,F,M1823072687,transportation,45.9,0
0,C571254990,26-35,F,M1198415165,wellnessandbeauty,63.81,0
0,C1047521541,46-60,M,M1823072687,transportation,1.91,0
0,C76313164,26-35,F,M348934600,transportation,49.03,0
0,C1227773968,<18,M,M348934600,transportation,20.27,0
